stat.question_id,stat.frontend_question_id,stat.question__title,stat.question__title_slug,stat.total_acs,stat.total_submitted
1827,1683,Invalid Tweets,invalid-tweets,436965,513307
1823,1704,Determine if String Halves Are Alike,determine-if-string-halves-are-alike,348323,442614
1817,1716,Calculate Money in Leetcode Bank,calculate-money-in-leetcode-bank,157284,[phone],1694,Reformat Phone Number,reformat-phone-number,37544,[phone],1667,Fix Names in a Table,fix-names-in-a-table,209054,339064
1806,1688,Count of Matches in Tournament,count-of-matches-in-tournament,239888,279849
1802,1700,Number of Students Unable to Eat Lunch,number-of-students-unable-to-eat-lunch,235242,300975
1801,1661,Average Time of Process per Machine,average-time-of-process-per-machine,224600,335600
1797,1678,Goal Parser Interpretation,goal-parser-interpretation,247754,284338
1791,1672,Richest Customer Wealth,richest-customer-wealth,853647,970945
1786,1684,Count the Number of Consistent Strings,count-the-number-of-consistent-strings,175355,211046
1781,1662,Check If Two String Arrays are Equivalent,check-if-two-string-arrays-are-equivalent,479072,561147
1775,1656,Design an Ordered Stream,design-an-ordered-stream,85648,101620
1773,1633,Percentage of Users Attended a Contest,percentage-of-users-attended-a-contest,155336,281932
1769,1646,Get Maximum in Generated Array,get-maximum-in-generated-array,108040,214388
1764,1668,Maximum Repeating Substring,maximum-repeating-substring,48597,125825
1760,1640,Check Array Formation Through Concatenation,check-array-formation-through-concatenation,81562,144354
1755,1652,Defuse the Bomb,defuse-the-bomb,43761,67221
1751,1629,Slowest Key,slowest-key,99164,167931
1746,1624,Largest Substring Between Two Equal Characters,largest-substring-between-two-equal-characters,149669,217975
1742,1637,Widest Vertical Area Between Two Points Containing No Points,widest-vertical-area-between-two-points-containing-no-points,165147,188504
1741,1636,Sort Array by Increasing Frequency,sort-array-by-increasing-frequency,125178,175027
1737,1614,Maximum Nesting Depth of the Parentheses,maximum-nesting-depth-of-the-parentheses,325076,388573
1734,1587,Bank Account Summary II,bank-account-summary-ii,100225,120132
1730,1608,Special Array With X Elements Greater Than or Equal X,special-array-with-x-elements-greater-than-or-equal-x,82979,137929
1724,1581,Customer Who Visited but Did Not Make Any Transactions,customer-who-visited-but-did-not-make-any-transactions,377870,551884
1720,1598,Crawler Log Folder,crawler-log-folder,79194,121502
1714,1592,Rearrange Spaces Between Words,rearrange-spaces-between-words,56147,129649
1708,1603,Design Parking System,design-parking-system,278418,316543
1704,1582,Special Positions in a Binary Matrix,special-positions-in-a-binary-matrix,144732,210924
1698,1576,Replace All ?'s to Avoid Consecutive Repeating Characters,replace-all-s-to-avoid-consecutive-repeating-characters,60019,129143
1693,1588,Sum of All Odd Length Subarrays,sum-of-all-odd-length-subarrays,196459,236526
1689,1566,Detect Pattern of Length M Repeated K or More Times,detect-pattern-of-length-m-repeated-k-or-more-times,34324,79667
1682,1560,Most Visited Sector in a Circular Track,most-visited-sector-in-a-circular-track,31575,53765
1677,1572,Matrix Diagonal Sum,matrix-diagonal-sum,350605,422922
1670,1527,Patients With a Condition,patients-with-a-condition,202776,503659
1666,1544,Make The String Great,make-the-string-great,307814,450182
1664,1517,Find Users With Valid E-Mails,find-users-with-valid-e-mails,100726,225867
1660,1556,Thousand Separator,thousand-separator,51746,96331
1656,1534,Count Good Triplets,count-good-triplets,118631,146119
1651,1528,Shuffle String,shuffle-string,379258,448097
1646,1539,Kth Missing Positive Number,kth-missing-positive-number,413285,690068
1642,1518,Water Bottles,water-bottles,77774,127673
1635,1512,Number of Good Pairs,number-of-good-pairs,753714,846842
1630,1523,Count Odd Numbers in an Interval Range,count-odd-numbers-in-an-interval-range,335229,672160
1626,1502,Can Make Arithmetic Progression From Sequence,can-make-arithmetic-progression-from-sequence,244956,352075
1625,1484,Group Sold Products By The Date,group-sold-products-by-the-date,199812,260525
1619,1496,Path Crossing,path-crossing,156659,251113
1610,1486,XOR Operation in an Array,xor-operation-in-an-array,191610,223374
1603,1480,Running Sum of 1d Array,running-sum-of-1d-array,1802913,2079012
1584,1491,Average Salary Excluding the Minimum and Maximum Salary,average-salary-excluding-the-minimum-and-maximum-salary,338150,533044
1580,1470,Shuffle the Array,shuffle-the-array,679893,768652
1574,1464,Maximum Product of Two Elements in an Array,maximum-product-of-two-elements-in-an-array,370962,449106
1570,1475,Final Prices With a Special Discount in a Shop,final-prices-with-a-special-discount-in-a-shop,147177,189400
1566,1455,Check If a Word Occurs As a Prefix of Any Word in a Sentence,check-if-a-word-occurs-as-a-prefix-of-any-word-in-a-sentence,78585,122383
1560,1450,Number of Students Doing Homework at a Given Time,number-of-students-doing-homework-at-a-given-time,122057,161450
1556,1460,Make Two Arrays Equal by Reversing Subarrays,make-two-arrays-equal-by-reversing-subarrays,126513,175767
1548,1437,Check If All 1's Are at Least Length K Places Away,check-if-all-1s-are-at-least-length-k-places-away,77475,133562
1547,1436,Destination City,destination-city,260956,328076
1542,1446,Consecutive Characters,consecutive-characters,164120,271783
1541,1407,Top Travellers,top-travellers,118235,204347
1537,1422,Maximum Score After Splitting a String,maximum-score-after-splitting-a-string,157977,253920
1532,1417,Reformat The String,reformat-the-string,57461,108650
1528,1431,Kids With the Greatest Number of Candies,kids-with-the-greatest-number-of-candies,865250,989660
1524,1408,String Matching in an Array,string-matching-in-an-array,87287,136682
1519,1403,Minimum Subsequence in Non-Increasing Order,minimum-subsequence-in-non-increasing-order,72226,99516
1514,1413,Minimum Value to Get Positive Step by Step Sum,minimum-value-to-get-positive-step-by-step-sum,140579,213887
1510,1394,Find Lucky Integer in an Array,find-lucky-integer-in-an-array,122452,183132
1509,1378,Replace Employee ID With The Unique Identifier,replace-employee-id-with-the-unique-identifier,400454,483717
1505,1389,Create Target Array in the Given Order,create-target-array-in-the-given-order,245416,285983
1500,1399,Count Largest Group,count-largest-group,45458,68421
1498,1379,Find a Corresponding Node of a Binary Tree in a Clone of That Tree,find-a-corresponding-node-of-a-binary-tree-in-a-clone-of-that-tree,226174,263559
1496,1380,Lucky Numbers in a Matrix,lucky-numbers-in-a-matrix,106124,148652
1490,1374,Generate a String With Characters That Have Odd Counts,generate-a-string-with-characters-that-have-odd-counts,93105,119692
1486,1385,Find the Distance Value Between Two Arrays,find-the-distance-value-between-two-arrays,101415,148504
1482,1365,How Many Numbers Are Smaller Than the Current Number,how-many-numbers-are-smaller-than-the-current-number,555556,640828
1476,1351,Count Negative Numbers in a Sorted Matrix,count-negative-numbers-in-a-sorted-matrix,410692,531166
1472,1370,Increasing Decreasing String,increasing-decreasing-string,76744,100382
1468,1346,Check If N and Its Double Exist,check-if-n-and-its-double-exist,346317,932859
1463,1337,The K Weakest Rows in a Matrix,the-k-weakest-rows-in-a-matrix,361139,491601
1462,1327,List the Products Ordered in a Period,list-the-products-ordered-in-a-period,106714,151590
1458,1356,Sort Integers by The Number of 1 Bits,sort-integers-by-the-number-of-1-bits,222588,284632
1454,1332,Remove Palindromic Subsequences,remove-palindromic-subsequences,132585,173597
1448,1323,Maximum 69 Number,maximum-69-number,259609,315497
1444,1342,Number of Steps to Reduce a Number to Zero,number-of-steps-to-reduce-a-number-to-zero,662971,779369
1440,1317,Convert Integer to the Sum of Two No-Zero Integers,convert-integer-to-the-sum-of-two-no-zero-integers,45928,84942
1434,1309,Decrypt String from Alphabet to Integer Mapping,decrypt-string-from-alphabet-to-integer-mapping,123447,154997
1430,2269,Find the K-Beauty of a Number,find-the-k-beauty-of-a-number,56107,94212
1426,1304,Find N Unique Integers Sum up to Zero,find-n-unique-integers-sum-up-to-zero,216105,283608
1421,1295,Find Numbers with Even Number of Digits,find-numbers-with-even-number-of-digits,668494,865566
1415,1280,Students and Examinations,students-and-examinations,219344,386167
1411,1290,Convert Binary Number in a Linked List to Integer,convert-binary-number-in-a-linked-list-to-integer,467540,576294
1406,1281,Subtract the Product and Sum of Digits of an Integer,subtract-the-product-and-sum-of-digits-of-an-integer,484263,560014
1400,1275,Find Winner on a Tic Tac Toe Game,find-winner-on-a-tic-tac-toe-game,124768,231557
1395,1266,Minimum Time Visiting All Points,minimum-time-visiting-all-points,229852,278741
1392,2215,Find the Difference of Two Arrays,find-the-difference-of-two-arrays,317727,403889
1390,1251,Average Selling Price,average-selling-price,208838,514923
1386,1260,Shift 2D Grid,shift-2d-grid,105824,157106
1382,2303,Calculate Amount Paid in Taxes,calculate-amount-paid-in-taxes,37261,57023
1378,1252,Cells with Odd Values in a Matrix,cells-with-odd-values-in-a-matrix,112653,143249
1363,2309,Greatest English Letter in Upper and Lower Case,greatest-english-letter-in-upper-and-lower-case,51970,74634
1353,2273,Find Resultant Array After Removing Anagrams,find-resultant-array-after-removing-anagrams,58828,101374
1349,1232,Check If It Is a Straight Line,check-if-it-is-a-straight-line,255210,646125
1341,1221,Split a String in Balanced Strings,split-a-string-in-balanced-strings,301025,349983
1338,1211,Queries Quality and Percentage,queries-quality-and-percentage,158805,327977
1329,1217,Minimum Cost to Move Chips to The Same Position,minimum-cost-to-move-chips-to-the-same-position,128313,178936
1319,1207,Unique Number of Occurrences,unique-number-of-occurrences,606678,786832
1306,1200,Minimum Absolute Difference,minimum-absolute-difference,189864,273144
1302,1957,Delete Characters to Make Fancy String,delete-characters-to-make-fancy-string,36116,62430
1301,1179,Reformat Department Table,reformat-department-table,115635,149698
1297,1189,Maximum Number of Balloons,maximum-number-of-balloons,200798,336020
1293,1550,Three Consecutive Odds,three-consecutive-odds,85430,135269
1289,1185,Day of the Week,day-of-the-week,65499,113970
1287,1184,Distance Between Bus Stops,distance-between-bus-stops,59668,110490
1283,1507,Reformat Date,reformat-date,72648,110446
1279,1175,Prime Arrangements,prime-arrangements,30776,53869
1274,1360,Number of Days Between Two Dates,number-of-days-between-two-dates,50552,101846
1264,1935,Maximum Number of Words You Can Type,maximum-number-of-words-you-can-type,58318,79816
1260,1154,Day of the Year,day-of-the-year,58633,120514
1258,1148,Article Views I,article-views-i,551467,733803
1256,1331,Rank Transform of an Array,rank-transform-of-an-array,114486,184306
1245,1141,User Activity for the Past 30 Days I,user-activity-for-the-past-30-days-i,207340,430160
1241,1313,Decompress Run-Length Encoded List,decompress-run-length-encoded-list,264098,308122
1236,1137,N-th Tribonacci Number,n-th-tribonacci-number,759426,1189996
1231,1299,Replace Elements with Greatest Element on Right Side,replace-elements-with-greatest-element-on-right-side,379098,532228
1227,1128,Number of Equivalent Domino Pairs,number-of-equivalent-domino-pairs,67810,140823
1221,1287,Element Appearing More Than 25% In Sorted Array,element-appearing-more-than-25-in-sorted-array,212203,347984
1217,1122,Relative Sort Array,relative-sort-array,186462,270146
1210,1619,Mean of Array After Removing Some Elements,mean-of-array-after-removing-some-elements,58697,86150
1205,1108,Defanging an IP Address,defanging-an-ip-address,645552,724971
1203,1114,Print in Order,print-in-order,155909,224808
1195,1103,Distribute Candies to People,distribute-candies-to-people,87026,133626
1179,511,Game Play Analysis I,game-play-analysis-i,270919,362945
1174,1084,Sales Analysis III,sales-analysis-iii,132473,284387
1168,1089,Duplicate Zeros,duplicate-zeros,417484,804407
1161,1075,Project Employees I,project-employees-i,212605,349610
1156,1078,Occurrences After Bigram,occurrences-after-bigram,72107,113720
1153,1068,Product Sales Analysis I,product-sales-analysis-i,415062,506224
1146,1071,Greatest Common Divisor of Strings,greatest-common-divisor-of-strings,435652,847990
1137,1051,Height Checker,height-checker,340855,445411
1136,1050,Actors and Directors Who Cooperated At Least Three Times,actors-and-directors-who-cooperated-at-least-three-times,174083,248982
1128,1047,Remove All Adjacent Duplicates In String,remove-all-adjacent-duplicates-in-string,563976,811044
1127,1046,Last Stone Weight,last-stone-weight,611184,934994
1115,1037,Valid Boomerang,valid-boomerang,51734,139930
1112,1160,Find Words That Can Be Formed by Characters,find-words-that-can-be-formed-by-characters,257381,364394
1094,1030,Matrix Cells in Distance Order,matrix-cells-in-distance-order,58917,82925
1086,1025,Divisor Game,divisor-game,253699,369209
1079,1022,Sum of Root To Leaf Binary Numbers,sum-of-root-to-leaf-binary-numbers,209810,287151
1078,1021,Remove Outermost Parentheses,remove-outermost-parentheses,308850,374048
1071,1018,Binary Prefix Divisible By 5,binary-prefix-divisible-by-5,54815,117363
1062,1013,Partition Array Into Three Parts With Equal Sum,partition-array-into-three-parts-with-equal-sum,91902,219006
1054,1009,Complement of Base 10 Integer,complement-of-base-10-integer,237296,390345
1047,1005,Maximize Sum Of Array After K Negations,maximize-sum-of-array-after-k-negations,89335,174890
1044,1002,Find Common Characters,find-common-characters,212294,308033
1041,999,Available Captures for Rook,available-captures-for-rook,65904,95616
1039,997,Find the Town Judge,find-the-town-judge,584497,1173879
1035,993,Cousins in Binary Tree,cousins-in-binary-tree,274417,489688
1031,989,Add to Array-Form of Integer,add-to-array-form-of-integer,258397,569715
1019,977,Squares of a Sorted Array,squares-of-a-sorted-array,1835213,2520344
1018,976,Largest Perimeter Triangle,largest-perimeter-triangle,237967,425277
1013,509,Fibonacci Number,fibonacci-number,1772085,2493809
1005,965,Univalued Binary Tree,univalued-binary-tree,219217,309418
1001,961,N-Repeated Element in Size 2N Array,n-repeated-element-in-size-2n-array,234617,305969
990,953,Verifying an Alien Dictionary,verifying-an-alien-dictionary,503009,915075
981,944,Delete Columns to Make Sorted,delete-columns-to-make-sorted,188234,252379
979,942,DI String Match,di-string-match,154261,196347
978,941,Valid Mountain Array,valid-mountain-array,420808,1259143
975,938,Range Sum of BST,range-sum-of-bst,1040812,1198902
969,933,Number of Recent Calls,number-of-recent-calls,252963,336747
965,929,Unique Email Addresses,unique-email-addresses,482219,718029
961,925,Long Pressed Name,long-pressed-name,140266,433730
958,922,Sort Array By Parity II,sort-array-by-parity-ii,252608,357220
953,917,Reverse Only Letters,reverse-only-letters,214089,331987
950,914,X of a Kind in a Deck of Cards,x-of-a-kind-in-a-deck-of-cards,120742,402674
944,908,Smallest Range I,smallest-range-i,88619,126671
941,905,Sort Array By Parity,sort-array-by-parity,794756,1042671
933,897,Increasing Order Search Tree,increasing-order-search-tree,282418,360850
932,896,Monotonic Array,monotonic-array,424973,695277
928,892,Surface Area of 3D Shapes,surface-area-of-3d-shapes,39783,60417
924,888,Fair Candy Swap,fair-candy-swap,121193,196510
920,884,Uncommon Words from Two Sentences,uncommon-words-from-two-sentences,138705,206188
919,883,Projection Area of 3D Shapes,projection-area-of-3d-shapes,55422,76384
908,876,Middle of the Linked List,middle-of-the-linked-list,1894019,2413908
904,872,Leaf-Similar Trees,leaf-similar-trees,465230,663566
899,868,Binary Gap,binary-gap,81456,128480
898,867,Transpose Matrix,transpose-matrix,394424,551528
890,860,Lemonade Change,lemonade-change,179800,337456
889,859,Buddy Strings,buddy-strings,241941,730940
874,844,Backspace String Compare,backspace-string-compare,817288,1663126
866,836,Rectangle Overlap,rectangle-overlap,144077,321758
861,832,Flipping an Image,flipping-an-image,427046,521480
857,830,Positions of Large Groups,positions-of-large-groups,94674,181258
851,824,Goat Latin,goat-latin,175945,258001
841,821,Shortest Distance to a Character,shortest-distance-to-a-character,182937,255728
837,819,Most Common Word,most-common-word,355544,801762
830,812,Largest Triangle Area,largest-triangle-area,50929,84114
824,806,Number of Lines To Write String,number-of-lines-to-write-string,78842,115399
822,804,Unique Morse Code Words,unique-morse-code-words,350762,423410
817,706,Design HashMap,design-hashmap,578832,882420
816,705,Design HashSet,design-hashset,410677,614323
812,796,Rotate String,rotate-string,306759,527919
799,783,Minimum Distance Between BST Nodes,minimum-distance-between-bst-nodes,249168,418624
792,704,Binary Search,binary-search,2381731,4141506
789,703,Kth Largest Element in a Stream,kth-largest-element-in-a-stream,538579,948173
783,700,Search in a Binary Search Tree,search-in-a-binary-search-tree,859329,1078284
782,771,Jewels and Stones,jewels-and-stones,1034484,1167910
777,766,Toeplitz Matrix,toeplitz-matrix,328649,476531
776,590,N-ary Tree Postorder Traversal,n-ary-tree-postorder-traversal,254793,327112
775,589,N-ary Tree Preorder Traversal,n-ary-tree-preorder-traversal,425996,564247
774,559,Maximum Depth of N-ary Tree,maximum-depth-of-n-ary-tree,281526,390130
767,762,Prime Number of Set Bits in Binary Representation,prime-number-of-set-bits-in-binary-representation,97094,139880
749,748,Shortest Completing Word,shortest-completing-word,75041,125110
748,747,Largest Number At Least Twice of Others,largest-number-at-least-twice-of-others,244142,499713
747,746,Min Cost Climbing Stairs,min-cost-climbing-stairs,1162851,1770711
745,744,Find Smallest Letter Greater Than Target,find-smallest-letter-greater-than-target,477288,916699
742,709,To Lower Case,to-lower-case,515901,618981
733,733,Flood Fill,flood-fill,893951,1398957
728,728,Self Dividing Numbers,self-dividing-numbers,242024,308043
724,724,Find Pivot Index,find-pivot-index,1081083,1877919
717,717,1-bit and 2-bit Characters,1-bit-and-2-bit-characters,133471,294987
697,697,Degree of an Array,degree-of-an-array,213052,376600
696,696,Count Binary Substrings,count-binary-substrings,207192,316056
693,693,Binary Number with Alternating Bits,binary-number-with-alternating-bits,133217,213362
682,682,Baseball Game,baseball-game,348161,456758
680,680,Valid Palindrome II,valid-palindrome-ii,738476,1815036
674,674,Longest Continuous Increasing Subsequence,longest-continuous-increasing-subsequence,263618,524902
671,671,Second Minimum Node In a Binary Tree,second-minimum-node-in-a-binary-tree,191356,429744
661,661,Image Smoother,image-smoother,164568,244590
657,657,Robot Return to Origin,robot-return-to-origin,426090,562752
653,653,Two Sum IV - Input is a BST,two-sum-iv-input-is-a-bst,533245,870858
645,645,Set Mismatch,set-mismatch,443762,996430
643,643,Maximum Average Subarray I,maximum-average-subarray-i,452177,1044484
637,637,Average of Levels in Binary Tree,average-of-levels-in-binary-tree,500439,690376
628,628,Maximum Product of Three Numbers,maximum-product-of-three-numbers,321900,711378
627,627,Swap Salary,swap-salary,407306,489247
620,620,Not Boring Movies,not-boring-movies,453744,616479
619,619,Biggest Single Number,biggest-single-number,188617,301700
617,617,Merge Two Binary Trees,merge-two-binary-trees,765715,970191
610,610,Triangle Judgement,triangle-judgement,169600,237445
607,607,Sales Person,sales-person,210249,319991
605,605,Can Place Flowers,can-place-flowers,764768,2620538
599,599,Minimum Index Sum of Two Lists,minimum-index-sum-of-two-lists,227645,410574
598,598,Range Addition II,range-addition-ii,101488,180863
596,596,Classes More Than 5 Students,classes-more-than-5-students,397533,725601
595,595,Big Countries,big-countries,1132886,1661683
594,594,Longest Harmonious Subsequence,longest-harmonious-subsequence,157214,287678
586,586,Customer Placing the Largest Number of Orders,customer-placing-the-largest-number-of-orders,254906,393616
584,584,Find Customer Referee,find-customer-referee,820721,1175447
577,577,Employee Bonus,employee-bonus,338152,450403
575,575,Distribute Candies,distribute-candies,281805,416198
572,572,Subtree of Another Tree,subtree-of-another-tree,845073,1763996
566,566,Reshape the Matrix,reshape-the-matrix,376740,596959
563,563,Binary Tree Tilt,binary-tree-tilt,211644,342250
561,561,Array Partition,array-partition,476569,604552
557,557,Reverse Words in a String III,reverse-words-in-a-string-iii,900292,1083844
551,551,Student Attendance Record I,student-attendance-record-i,211646,433935
543,543,Diameter of Binary Tree,diameter-of-binary-tree,1488611,2464887
541,541,Reverse String II,reverse-string-ii,242992,479274
530,530,Minimum Absolute Difference in BST,minimum-absolute-difference-in-bst,374781,642318
521,521,Longest Uncommon Subsequence I,longest-uncommon-subsequence-i,111594,183748
520,520,Detect Capital,detect-capital,429866,761379
507,507,Perfect Number,perfect-number,186349,460768
506,506,Relative Ranks,relative-ranks,284778,398173
504,504,Base 7,base-7,131669,263186
501,501,Find Mode in Binary Search Tree,find-mode-in-binary-search-tree,305042,543667
500,500,Keyboard Row,keyboard-row,226607,320525
496,496,Next Greater Element I,next-greater-element-i,710295,983810
495,495,Teemo Attacking,teemo-attacking,150259,265516
492,492,Construct the Rectangle,construct-the-rectangle,116533,202387
485,485,Max Consecutive Ones,max-consecutive-ones,1150900,1948392
482,482,License Key Formatting,license-key-formatting,280125,639783
476,476,Number Complement,number-complement,331807,490465
463,463,Island Perimeter,island-perimeter,623492,858773
461,461,Hamming Distance,hamming-distance,571904,758535
459,459,Repeated Substring Pattern,repeated-substring-pattern,446265,968862
455,455,Assign Cookies,assign-cookies,439042,834059
448,448,Find All Numbers Disappeared in an Array,find-all-numbers-disappeared-in-an-array,881019,1445399
441,441,Arranging Coins,arranging-coins,436788,937389
434,434,Number of Segments in a String,number-of-segments-in-a-string,181251,498561
415,415,Add Strings,add-strings,668236,1293281
414,414,Third Maximum Number,third-maximum-number,534842,1531538
412,412,Fizz Buzz,fizz-buzz,1232510,1707985
409,409,Longest Palindrome,longest-palindrome,632105,1172576
405,405,Convert a Number to Hexadecimal,convert-a-number-to-hexadecimal,144821,298822
404,404,Sum of Left Leaves,sum-of-left-leaves,617473,1018695
401,401,Binary Watch,binary-watch,143755,264022
392,392,Is Subsequence,is-subsequence,1408736,2936845
389,389,Find the Difference,find-the-difference,728998,1221474
387,387,First Unique Character in a String,first-unique-character-in-a-string,1712624,2755766
383,383,Ransom Note,ransom-note,1134681,1847746
374,374,Guess Number Higher or Lower,guess-number-higher-or-lower,643528,1202516
367,367,Valid Perfect Square,valid-perfect-square,603755,1383472
350,350,Intersection of Two Arrays II,intersection-of-two-arrays-ii,1203548,2130682
349,349,Intersection of Two Arrays,intersection-of-two-arrays,1204999,1617447
345,345,Reverse Vowels of a String,reverse-vowels-of-a-string,838275,1578201
344,344,Reverse String,reverse-string,2499559,3211060
342,342,Power of Four,power-of-four,662133,1379422
338,338,Counting Bits,counting-bits,1098287,1402776
326,326,Power of Three,power-of-three,831593,1785755
303,303,Range Sum Query - Immutable,range-sum-query-immutable,531671,837895
292,292,Nim Game,nim-game,375789,660858
290,290,Word Pattern,word-pattern,707928,1683624
283,283,Move Zeroes,move-zeroes,2950406,4776969
278,278,First Bad Version,first-bad-version,1678161,3778504
268,268,Missing Number,missing-number,2196714,3286012
263,263,Ugly Number,ugly-number,512247,1221565
258,258,Add Digits,add-digits,784759,1178199
257,257,Binary Tree Paths,binary-tree-paths,723340,1135488
242,242,Valid Anagram,valid-anagram,3473914,5382571
234,234,Palindrome Linked List,palindrome-linked-list,1917304,3603719
232,232,Implement Queue using Stacks,implement-queue-using-stacks,925127,1396399
231,231,Power of Two,power-of-two,1304212,2731003
228,228,Summary Ranges,summary-ranges,556622,1098399
226,226,Invert Binary Tree,invert-binary-tree,2051067,2663641
225,225,Implement Stack using Queues,implement-stack-using-queues,665731,1044707
222,222,Count Complete Tree Nodes,count-complete-tree-nodes,717233,1098532
219,219,Contains Duplicate II,contains-duplicate-ii,930504,2059658
217,217,Contains Duplicate,contains-duplicate,3956032,6411328
206,206,Reverse Linked List,reverse-linked-list,4117747,5376912
205,205,Isomorphic Strings,isomorphic-strings,1333579,2953263
203,203,Remove Linked List Elements,remove-linked-list-elements,1127807,2309062
202,202,Happy Number,happy-number,1453909,2590281
197,197,Rising Temperature,rising-temperature,627790,1323710
196,196,Delete Duplicate Emails,delete-duplicate-emails,524370,[phone],195,Tenth Line,tenth-line,106304,[phone],193,Valid Phone Numbers,valid-phone-numbers,82939,[phone],191,Number of 1 Bits,number-of-1-bits,1462612,2058548
190,190,Reverse Bits,reverse-bits,792687,1352112
183,183,Customers Who Never Order,customers-who-never-order,805976,1165610
182,182,Duplicate Emails,duplicate-emails,661481,930488
181,181,Employees Earning More Than Their Managers,employees-earning-more-than-their-managers,637984,917468
175,175,Combine Two Tables,combine-two-tables,1009328,1328525
171,171,Excel Sheet Column Number,excel-sheet-column-number,684947,1073727
169,169,Majority Element,majority-element,2830517,4365093
168,168,Excel Sheet Column Title,excel-sheet-column-title,524108,1288111
160,160,Intersection of Two Linked Lists,intersection-of-two-linked-lists,1560319,2712865
145,145,Binary Tree Postorder Traversal,binary-tree-postorder-traversal,1184960,1669335
144,144,Binary Tree Preorder Traversal,binary-tree-preorder-traversal,1604335,2306502
141,141,Linked List Cycle,linked-list-cycle,2944707,5839116
136,136,Single Number,single-number,2763903,3790169
125,125,Valid Palindrome,valid-palindrome,2954984,6219484
121,121,Best Time to Buy and Sell Stock,best-time-to-buy-and-sell-stock,4606487,8583523
119,119,Pascal's Triangle II,pascals-triangle-ii,880983,1375639
118,118,Pascal's Triangle,pascals-triangle,1653060,2224920
112,112,Path Sum,path-sum,1447148,2869521
111,111,Minimum Depth of Binary Tree,minimum-depth-of-binary-tree,1191261,2484353
110,110,Balanced Binary Tree,balanced-binary-tree,1471592,2824213
108,108,Convert Sorted Array to Binary Search Tree,convert-sorted-array-to-binary-search-tree,1197817,1670048
104,104,Maximum Depth of Binary Tree,maximum-depth-of-binary-tree,3066384,4067928
101,101,Symmetric Tree,symmetric-tree,1981406,3505032
100,100,Same Tree,same-tree,2144029,3449810
94,94,Binary Tree Inorder Traversal,binary-tree-inorder-traversal,2514093,3301523
88,88,Merge Sorted Array,merge-sorted-array,3115924,6272228
83,83,Remove Duplicates from Sorted List,remove-duplicates-from-sorted-list,1511672,2876253
70,70,Climbing Stairs,climbing-stairs,3230627,6107851
69,69,Sqrt(x),sqrtx,1945358,5015136
67,67,Add Binary,add-binary,1453977,2713476
66,66,Plus One,plus-one,2230420,4922443
58,58,Length of Last Word,length-of-last-word,1962191,3791828
35,35,Search Insert Position,search-insert-position,2859549,6220949
28,28,Find the Index of the First Occurrence in a String,find-the-index-of-the-first-occurrence-in-a-string,2443104,5765737
27,27,Remove Element,remove-element,2875045,5057627
26,26,Remove Duplicates from Sorted Array,remove-duplicates-from-sorted-array,4302800,7718387
21,21,Merge Two Sorted Lists,merge-two-sorted-lists,4145696,6446476
20,20,Valid Parentheses,valid-parentheses,4573144,11268429
14,14,Longest Common Prefix,longest-common-prefix,3307978,7724586
13,13,Roman to Integer,roman-to-integer,3615344,5901640
9,9,Palindrome Number,palindrome-number,4588593,8138791
1,1,Two Sum,two-sum,13121337,24967379
